singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
8f5i051mm4gkgeo1m4v0sld3datp0ihg.singles.	3600	in	nsec3	1 1 0 73 8MGCFI6P1KSPO08T119HG4PFGQE4E61N NS DS RRSIG
8f5i051mm4gkgeo1m4v0sld3datp0ihg.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. tFQ6UMsbqFjL8lCx+KJKuEcY3F/HNg/5PZ1VnVLgXREDhUHiQVQFpIyWxJSpEVK9cjPgM+bNgodrs8YvOx43HcQPq3lfNE+7hB8KFUhoSJT1Do424xpjvV8NLovE1G34TXgP4xu+wZLyys3xlVsOeDxW4M7pNQqmPt1lGoIYBCM=
8kbet.singles.	3600	in	ds	29162 13 2 880D2E6C5FF91D5980152DA4D64ADF088AE0494BF0B14272C44A08CC26BCD293
8kbet.singles.	3600	in	ns	launch1.spaceship.net.
8kbet.singles.	3600	in	ns	launch2.spaceship.net.
8kbet.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 9kOS50/yt4iyeow5W5NuoJx/GO8iUOq5d5z4s7EknHW/RcU/EAmgr6hERO/D3u23/w6GJQCXeS+WzXkWoisHKuNfU5nF6KnEDaZlNS/+ZLJ0MMoUu0QSJfVoIOVsKirVulW8r8UkuGxPd/cek1ZA2StrCxZpNBeRuzORvrjAVTI=
8mgcfi6p1kspo08t119hg4pfgqe4e61n.singles.	3600	in	nsec3	1 1 0 73 8OFJ7FSS9PJV8J595T0CORUG86NS5JDT NS DS RRSIG
8mgcfi6p1kspo08t119hg4pfgqe4e61n.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. f8OsA669cy1HNKC0khrt6nnX+WJF15zZh7X1iyuhcJbs9J3AXhan+JVEUe9I9XUlnAQpyo+Q468EdtdbolpeTWoLyO2ewufv/otI2Wtg4p08/NRACVH24JrSGtCS0Q2DwfEuNzJBjURp/8kCn0BUSKCKMMfDgtI1V7yJgsyJEUM=
8ofj7fss9pjv8j595t0corug86ns5jdt.singles.	3600	in	nsec3	1 1 0 73 90EE4I7S3R7K6ONTADRIGPB4OD1P0AIE NS DS RRSIG
8ofj7fss9pjv8j595t0corug86ns5jdt.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. B8l40/rbklBa39/6yLWvdfnI2iNccpCmK2RjZzbC7v58VHYR91xEYzL6NTZDaQqWKhPey7lDPuljYIXbnIPnV0qboZkM5NvQzyQPCP3pVyT/BJ0LlLt8/CnKbgD15DGNqo6/KYG/gPhyd3OMm8UYBIMP+qvv++rJ97a7FvumhLk=
8xbet.singles.	3600	in	ns	jay.ns.cloudflare.com.
8xbet.singles.	3600	in	ns	mallory.ns.cloudflare.com.
909.singles.	3600	in	ns	ns-us.1and1-dns.com.
909.singles.	3600	in	ns	ns-us.1and1-dns.de.
909.singles.	3600	in	ns	ns-us.1and1-dns.org.
909.singles.	3600	in	ns	ns-us.1and1-dns.us.
90ee4i7s3r7k6ontadrigpb4od1p0aie.singles.	3600	in	nsec3	1 1 0 73 96JIIFVBCCCH4MKEOTMSTJ2KEPKT2E3I NS DS RRSIG
90ee4i7s3r7k6ontadrigpb4od1p0aie.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. JiL2oL1xo/VD1hFz6aekF7smW5T0/qxLX52mDiEai6+Ghk9CmslkF8OrRnDmpYyWROxcr4Am2w2OPO7m9vvhXZVMmSX+aB4K7y4WWCZZ/7RwRXFm98VyyRCgMBRq5w91AmXcDv7GkfbG3bw6jgFfPAH0VtNkDKFWMmJQRMswwsw=
91club.singles.	3600	in	ns	dns1.namecheaphosting.com.
91club.singles.	3600	in	ns	dns2.namecheaphosting.com.
96jiifvbccch4mkeotmstj2kepkt2e3i.singles.	3600	in	nsec3	1 1 0 73 98R8KBBML597DFQF15JK31EH3AA5PHIR NS DS RRSIG
96jiifvbccch4mkeotmstj2kepkt2e3i.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 5McqQ6rp0QC1yR6B3hWylzKO8nKOPNm6ragp8An6OmKY9J6KvVXx/tw6wVH98RF3heZZDmPcCm51ho0ZPJS8UyOq7HCOwkC24YLJWmC0TIuBO7n4v1rl9JPfbNeNH3+3bxNw2LBKXLb0ulEGUdvBKd/MRcX1SX9PJVXkgDxH2ZU=
98r8kbbml597dfqf15jk31eh3aa5phir.singles.	3600	in	nsec3	1 1 0 73 9QSMODM72SONGL42HSNKEMPNVNGC9I3B NS DS RRSIG
98r8kbbml597dfqf15jk31eh3aa5phir.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. w/SrieA21hCZ0/90C8/CgQZBPtoK/6XbBy8XInynPzZH9AJH8isXOqBhk+09vZeQxPuj82b76hpaCP6owRZpANzl45mgQwgUfqTbPBuhNVeFFFqE/X1thNBasKIKbqo/7RyOpCMnTi0Yzisy9NkSqIlSUL7AEHYFlyys//KEj0s=
98win.singles.	3600	in	ns	felicity.ns.cloudflare.com.
98win.singles.	3600	in	ns	gina.ns.cloudflare.com.
99.singles.	3600	in	ns	curitiba.ns.porkbun.com.
99.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
99.singles.	3600	in	ns	maceio.ns.porkbun.com.
99.singles.	3600	in	ns	salvador.ns.porkbun.com.
99ok.singles.	3600	in	ns	noel.ns.cloudflare.com.
99ok.singles.	3600	in	ns	wally.ns.cloudflare.com.
99x.singles.	3600	in	ns	curitiba.ns.porkbun.com.
99x.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
99x.singles.	3600	in	ns	maceio.ns.porkbun.com.
99x.singles.	3600	in	ns	salvador.ns.porkbun.com.
9qsmodm72songl42hsnkempnvngc9i3b.singles.	3600	in	nsec3	1 1 0 73 A145279RCFIFILVVFUFF51Q1VDRFS5DU NS DS RRSIG
9qsmodm72songl42hsnkempnvngc9i3b.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. QDY9J71UDuLm6lJQcmBiQ4mTzYnGO310N5yD4+mrt+HbmNtxvQXonGPqciQOOJflS4fYCNesh0LEM5lgQE8OKAN8pI8Poff0Ue9h9Ox9DQCH2O66uoQWkQIXTd9B5Mqlhk675ec4bcHrntwl61ACyx7ZUH+2K+XtlZMw97UEgFI=
9xmovies.singles.	3600	in	ns	sara.ns.cloudflare.com.
9xmovies.singles.	3600	in	ns	wilson.ns.cloudflare.com.
a145279rcfifilvvfuff51q1vdrfs5du.singles.	3600	in	nsec3	1 1 0 73 AEKA9M7A17R5R75G5TLPL1A7MCV6DC59 NS DS RRSIG
a145279rcfifilvvfuff51q1vdrfs5du.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. wdm5RX+9uz0FR8Ch/3q98IeNruIqImaX0z0hr3wLUPmhg0OcTIEjWMFnc5DeExNjIqzaUerZQa+64RB5/W1PpXCsW69lBHZlnJAYm7/C9ZaSaTVKELunQ+R6/xpxEtyNIY7a4UbGXfQACckDak2hxK4LvYXn0HQHxJ1foG50jeA=
abc.singles.	3600	in	ns	ns1.afternic.com.
abc.singles.	3600	in	ns	ns2.afternic.com.
abc8.singles.	3600	in	ns	lochlan.ns.cloudflare.com.
abc8.singles.	3600	in	ns	rita.ns.cloudflare.com.
abdiasaw.singles.	3600	in	ns	decker.ns.cloudflare.com.
abdiasaw.singles.	3600	in	ns	kimora.ns.cloudflare.com.
abhora.singles.	3600	in	ns	connie.ns.cloudflare.com.
abhora.singles.	3600	in	ns	rayden.ns.cloudflare.com.
abled.singles.	3600	in	ns	ns1.sedoparking.com.
abled.singles.	3600	in	ns	ns2.sedoparking.com.
about.singles.	3600	in	ns	curitiba.ns.porkbun.com.
about.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
about.singles.	3600	in	ns	maceio.ns.porkbun.com.
about.singles.	3600	in	ns	salvador.ns.porkbun.com.
abroad.singles.	3600	in	ns	ns1.sedoparking.com.
abroad.singles.	3600	in	ns	ns2.sedoparking.com.
abx.singles.	3600	in	ds	41015 13 2 1E84F0E650436AC1827DA45A649BBA9A0A2EA842402EB07A7347A1EB0DD80C4A
abx.singles.	3600	in	ns	launch1.spaceship.net.
abx.singles.	3600	in	ns	launch2.spaceship.net.
abx.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. YLXXiqmlZZ6B53CyoDbN+BoqX20A6sUxI3rL9bfrFklfqdPa/4orHzYCt9R3+o1BTCTZico8GCjqzU0B92iQIISeq6SgVFnOJkUWsocVnUoTOSSCaa9auRRpmv4wSYxymXLS+7V3la8rku0lUXE8+6B72+n/MNp+QcIQN9F/9Dw=
academic.singles.	3600	in	ds	64960 13 2 0BD03EA7D531FA68688877CCC31356020B3EA89BA46B5B4B3FF82D2EA4DFD627
academic.singles.	3600	in	ns	launch1.spaceship.net.
academic.singles.	3600	in	ns	launch2.spaceship.net.
academic.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. IFs9IHuwrOyH23SksxA/F/AR0YK7yAEptNJn5eRgqtSYGeEacvyuRJP793ZFMOY1Mh5GzJcrrEoiRVf6NQEFxvM7St8gBgiUhwrVgaWynObFLmy7PZpNtj10bdG2RIEBzun8WNjxQuOdn5ZDsmsxKgZwLL3FqKb+oyCB1Ii2zt0=
academyandmeet.singles.	3600	in	ns	ns1039.ui-dns.de.
academyandmeet.singles.	3600	in	ns	ns1060.ui-dns.org.
academyandmeet.singles.	3600	in	ns	ns1061.ui-dns.com.
academyandmeet.singles.	3600	in	ns	ns1121.ui-dns.biz.
accra.singles.	3600	in	ns	dns1.registrar-servers.com.
accra.singles.	3600	in	ns	dns2.registrar-servers.com.
achillan.singles.	3600	in	ns	magdalena.ns.cloudflare.com.
achillan.singles.	3600	in	ns	paul.ns.cloudflare.com.
act.singles.	3600	in	ns	ns1.dyna-ns.net.
act.singles.	3600	in	ns	ns2.dyna-ns.net.
active.singles.	3600	in	ns	ns1.afternic.com.
active.singles.	3600	in	ns	ns2.afternic.com.
activeadultcommunity.singles.	3600	in	ns	dns101.register.com.
activeadultcommunity.singles.	3600	in	ns	dns102.register.com.
activists.singles.	3600	in	ns	ns37.domaincontrol.com.
activists.singles.	3600	in	ns	ns38.domaincontrol.com.
actual.singles.	3600	in	ns	ns31.domaincontrol.com.
actual.singles.	3600	in	ns	ns32.domaincontrol.com.
acyloxyb.singles.	3600	in	ns	carioca.ns.cloudflare.com.
acyloxyb.singles.	3600	in	ns	elmo.ns.cloudflare.com.
adducer.singles.	3600	in	ns	braelyn.ns.cloudflare.com.
adducer.singles.	3600	in	ns	vick.ns.cloudflare.com.
adelaide.singles.	3600	in	ns	dns1.registrar-servers.com.
adelaide.singles.	3600	in	ns	dns2.registrar-servers.com.
adivasic.singles.	3600	in	ns	erin.ns.cloudflare.com.
adivasic.singles.	3600	in	ns	phil.ns.cloudflare.com.
adonis.singles.	3600	in	ns	ns1.sedoparking.com.
adonis.singles.	3600	in	ns	ns2.sedoparking.com.
adopt-app.singles.	3600	in	ds	57412 8 2 2198EAC65CD77F2C58D0637400469EFCE33CA407FB115A829E8A8EB2CFBF52A9
adopt-app.singles.	3600	in	ns	dns16.ovh.net.
adopt-app.singles.	3600	in	ns	ns16.ovh.net.
adopt-app.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. GOaoqJP5eeMz2al4v9fNIaXJnZyJDPFuGEdpzFKHx96lf11uWculgXxguBStCaSobeAejmAUuJjRWTCfo4MAIFE5LuLhp3s48WhuAdJOTzPSBfmjbfmmdMWTnY5i0KZXgPx6VlEcsi69nD7Ww4pyz5QCWsW5CGrus9dqHsn/wKU=
adopt.singles.	3600	in	ds	59360 8 2 417CD5157364060EECBE9FE0E7A19135271A45C5A6C2A78CF371CFEBD114DC0C
adopt.singles.	3600	in	ns	dns105.ovh.net.
adopt.singles.	3600	in	ns	ns105.ovh.net.
adopt.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 5XOFE6CNfAZ9GSavhgErZzW6pDHwYQGRzWXFtUc3MHK7I36sf1ECd4JNodBWXcY+JQyM6WzHU6qDQuDcTpMWu8OazFRM3fGygDPargpSkX/X9v7ulmIkZFQ7nZjnksUKIAmeDkBdXBbX0RFbbB7wC10dQRDAlvlx5hyJdE3XJ8s=
adoptapp.singles.	3600	in	ds	43699 8 2 37DD7EF59FFD8618A75B16829076749FD1F430F19D95D6EF45A652300B7DACD8
adoptapp.singles.	3600	in	ns	dns16.ovh.net.
adoptapp.singles.	3600	in	ns	ns16.ovh.net.
adoptapp.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. NagBvaL0xOLUWAIiNaHlXbnxQ0fmBYwu4UUDw9IdZ6l9MTAVAwysdevip0/j5LiJmPB4wHQGNgLG8DkwZ5UFp78Gsfk6yeXMKdoZcUClTNKn5cGBJ1p92lbxv9gDotuz+NBmgqWfOS2z4MUKm3fR0WfbLkjm2fnbe9q6OMqD89s=
adopte-app.singles.	3600	in	ns	dns16.ovh.net.
adopte-app.singles.	3600	in	ns	ns16.ovh.net.
adopte.singles.	3600	in	ns	ns41.domaincontrol.com.
adopte.singles.	3600	in	ns	ns42.domaincontrol.com.
adopteapp.singles.	3600	in	ds	5474 8 2 E7AF7043235B4B99B1919471CB95046065C750B2838C68AD71EDAB5FF5DA79C3
adopteapp.singles.	3600	in	ns	dns16.ovh.net.
adopteapp.singles.	3600	in	ns	ns16.ovh.net.
adopteapp.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. fW/wNKMe03+tYYk+GJQyenzZaxQIEiknsWe0WJATgKpbNjgDN9YOS++PpRRb3xNCI5/7Hf1EqjR/9z+vhvXglTMiH/daqAV680ge+Rjzn07HgjH/1oiSCCzJS2KNjljBYvTbe896Nat4Wkm3hhdBHcrzyQBpOw9mz/TmruFKZqo=
adrialaugursbraza.singles.	3600	in	ns	albert.ns.cloudflare.com.
adrialaugursbraza.singles.	3600	in	ns	peaches.ns.cloudflare.com.
ads.singles.	3600	in	ds	5167 8 2 1E102B9B513768917351507E4461F9BCDD834EA0B75292F69E0324AA511E2BB9
ads.singles.	3600	in	ns	ns-cloud-b1.googledomains.com.
ads.singles.	3600	in	ns	ns-cloud-b2.googledomains.com.
ads.singles.	3600	in	ns	ns-cloud-b3.googledomains.com.
ads.singles.	3600	in	ns	ns-cloud-b4.googledomains.com.
ads.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. MUb2iQmkIaq1jJRfFEaxgsRBEur2m1YD+3ehGRsSQK5lrpUP3SIXzpNZrYFGZlxLiCx1sUolBxXH5sWfbfbdJ46dKfpU6WlzuJKyQ0j1+FSs+mj0Yct0Ttq2fpDEuLOKBNCDAUzq1DEZjXu/UxMPQ16SURp8OiBV53ygijs4P90=
adultdate.singles.	3600	in	ns	ns1dnx.name.com.
adultdate.singles.	3600	in	ns	ns2qvz.name.com.
adultdate.singles.	3600	in	ns	ns3gxy.name.com.
adultdate.singles.	3600	in	ns	ns4jnz.name.com.
adultmaster.singles.	3600	in	ns	byron.ns.cloudflare.com.
adultmaster.singles.	3600	in	ns	jessica.ns.cloudflare.com.
adultswim.singles.	3600	in	ns	ns-1468.awsdns-55.org.
adultswim.singles.	3600	in	ns	ns-1625.awsdns-11.co.uk.
adultswim.singles.	3600	in	ns	ns-485.awsdns-60.com.
adultswim.singles.	3600	in	ns	ns-735.awsdns-27.net.
adventist.singles.	3600	in	ns	patrick.ns.cloudflare.com.
adventist.singles.	3600	in	ns	veronica.ns.cloudflare.com.
adventurous.singles.	3600	in	ns	ns3.afternic.com.
adventurous.singles.	3600	in	ns	ns4.afternic.com.
ae888.singles.	3600	in	ns	carla.ns.cloudflare.com.
ae888.singles.	3600	in	ns	tosana.ns.cloudflare.com.
aegisesf.singles.	3600	in	ns	everton.ns.cloudflare.com.
aegisesf.singles.	3600	in	ns	fiona.ns.cloudflare.com.
aeka9m7a17r5r75g5tlpl1a7mcv6dc59.singles.	3600	in	nsec3	1 1 0 73 ALGIQJBE1KTP5NJS3AQ8S9SLPAN5PTGT NS DS RRSIG
aeka9m7a17r5r75g5tlpl1a7mcv6dc59.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. GI39Mb1wsKMeWLeBLmZ3VilwA4NO1K3p2r3BUkZbNgnZGtLRfNcUBLP0a5D37HFhSAXSbpbQSmtIy2QcYl4MfetyyEwGLO9VAbhBTw8MhPFIXY6Ep0NldRdwYRyqRsCh29Kc39K1Kiv1HDkKpLn+WjsTRfMMVCKrfidvfm1hNt8=
aerifyce.singles.	3600	in	ns	aria.ns.cloudflare.com.
aerifyce.singles.	3600	in	ns	troy.ns.cloudflare.com.
aether.singles.	3600	in	ns	ns1.bluehost.com.
aether.singles.	3600	in	ns	ns2.bluehost.com.
afd.singles.	3600	in	ns	ns1.netim.net.
afd.singles.	3600	in	ns	ns2.netim.net.
afd.singles.	3600	in	ns	ns3.netim.net.
africa.singles.	3600	in	ns	ns27.domaincontrol.com.
africa.singles.	3600	in	ns	ns28.domaincontrol.com.
africancupid.singles.	3600	in	ns	ns1.hosting.com.
africancupid.singles.	3600	in	ns	ns2.hosting.com.
africancupid.singles.	3600	in	ns	ns3.hosting.com.
africanwomen.singles.	3600	in	ns	dns1.50webs.net.
africanwomen.singles.	3600	in	ns	dns2.50webs.net.
africarise.singles.	3600	in	ns	dns1.registrar-servers.com.
africarise.singles.	3600	in	ns	dns2.registrar-servers.com.
afro.singles.	3600	in	ns	ns37.domaincontrol.com.
afro.singles.	3600	in	ns	ns38.domaincontrol.com.
after5.singles.	3600	in	ns	ns73.domaincontrol.com.
after5.singles.	3600	in	ns	ns74.domaincontrol.com.
afterwork.singles.	3600	in	ns	ns73.domaincontrol.com.
afterwork.singles.	3600	in	ns	ns74.domaincontrol.com.
agancy.singles.	3600	in	ns	dns1.name-services.com.
agancy.singles.	3600	in	ns	dns2.name-services.com.
agancy.singles.	3600	in	ns	dns3.name-services.com.
agancy.singles.	3600	in	ns	dns4.name-services.com.
agancy.singles.	3600	in	ns	dns5.name-services.com.
agape.singles.	3600	in	ns	dns1.registrar-servers.com.
agape.singles.	3600	in	ns	dns2.registrar-servers.com.
agent.singles.	3600	in	ns	ns1.afternic.com.
agent.singles.	3600	in	ns	ns2.afternic.com.
agentic.singles.	3600	in	ds	35534 13 2 01122A2FF0377BF8A7ADAF62055C8D85CAB6B00F01CAC3D5F51E18A746A169EA
agentic.singles.	3600	in	ns	launch1.spaceship.net.
agentic.singles.	3600	in	ns	launch2.spaceship.net.
agentic.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. qJos37ZN7Ng3d01igzBvVR8qt6xs1w6nEPLbOTLQ4179qlM8MknPMtRqYGmrIs90F6NPDKEE2Mmv2TDaDr0ZQUC0oXiJlsvq0ifgHS0luxNFqbuTx2B58dkDvzs9L5sYnCUnJHEnA/Ev3Hlup6GzkEahmcBdMSjgmxRQ4h+uWcM=
aggrob.singles.	3600	in	ns	meadow.ns.cloudflare.com.
aggrob.singles.	3600	in	ns	rohin.ns.cloudflare.com.
agi.singles.	3600	in	ns	dns1.registrar-servers.com.
agi.singles.	3600	in	ns	dns2.registrar-servers.com.
agreer.singles.	3600	in	ns	giancarlo.ns.cloudflare.com.
agreer.singles.	3600	in	ns	heather.ns.cloudflare.com.
ai-dating-app.singles.	3600	in	ns	dns101.registrar-servers.com.
ai-dating-app.singles.	3600	in	ns	dns102.registrar-servers.com.
ai.singles.	3600	in	ns	carl.ns.cloudflare.com.
ai.singles.	3600	in	ns	isabel.ns.cloudflare.com.
aiagents.singles.	3600	in	ns	dns101.registrar-servers.com.
aiagents.singles.	3600	in	ns	dns102.registrar-servers.com.
aibot.singles.	3600	in	ds	65397 13 2 CC536AE858DB3966D3E92C30F199BD2E378DEFB4468526E0D78A22D61B5EB613
aibot.singles.	3600	in	ns	launch1.spaceship.net.
aibot.singles.	3600	in	ns	launch2.spaceship.net.
aibot.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. W1ZIJ2FOr3L/p9Sd80sz/tVQLqGI2lk83n/6bLuGmobSb78jDRFIKi3YWD95Kn6GxqbzFsjN4IePmKEihs5Sl/+WCYBpzhCDAN5LsId9xSp0xMwOTGGA0QjEMxrkQnb5gB4yWEsU9K30uSPzmCY12KIrY8VCKH+tEngocn5T5WU=
aidating.singles.	3600	in	ns	dns1.registrar-servers.com.
aidating.singles.	3600	in	ns	dns2.registrar-servers.com.
aifree.singles.	3600	in	ns	ns09.domaincontrol.com.
aifree.singles.	3600	in	ns	ns10.domaincontrol.com.
ailanto.singles.	3600	in	ns	grannbo.ns.cloudflare.com.
ailanto.singles.	3600	in	ns	tosana.ns.cloudflare.com.
air.singles.	3600	in	ns	dns1.registrar-servers.com.
air.singles.	3600	in	ns	dns2.registrar-servers.com.
airbnbaron.singles.	3600	in	ns	ns29.domaincontrol.com.
airbnbaron.singles.	3600	in	ns	ns30.domaincontrol.com.
airlite.singles.	3600	in	ns	ns19.domaincontrol.com.
airlite.singles.	3600	in	ns	ns20.domaincontrol.com.
aisex.singles.	3600	in	ns	ns37.domaincontrol.com.
aisex.singles.	3600	in	ns	ns38.domaincontrol.com.
aitoolstech.singles.	3600	in	ns	ns1.dyna-ns.net.
aitoolstech.singles.	3600	in	ns	ns2.dyna-ns.net.
akademische.singles.	3600	in	ns	ns1.sedoparking.com.
akademische.singles.	3600	in	ns	ns2.sedoparking.com.
akcby.singles.	3600	in	ns	n1.xundns.com.
akcby.singles.	3600	in	ns	n2.xundns.com.
aktiv.singles.	3600	in	ns	ns1.ns-serve.net.
aktiv.singles.	3600	in	ns	ns2.ns-serve.net.
al.singles.	3600	in	ns	ns07.domaincontrol.com.
al.singles.	3600	in	ns	ns08.domaincontrol.com.
alacha.singles.	3600	in	ns	aaden.ns.cloudflare.com.
alacha.singles.	3600	in	ns	kallie.ns.cloudflare.com.
alamein.singles.	3600	in	ns	bill.ns.cloudflare.com.
alamein.singles.	3600	in	ns	crystal.ns.cloudflare.com.
alarm.singles.	3600	in	ns	ns1.dns-redirect.com.
alarm.singles.	3600	in	ns	ns2.dns-redirect.com.
albiziac.singles.	3600	in	ns	priscilla.ns.cloudflare.com.
albiziac.singles.	3600	in	ns	seth.ns.cloudflare.com.
albums.singles.	3600	in	ds	2371 13 2 543C2B474C9217EE51D286DB8815D76EAF35EB4279FFDD0A4D99945D7A27249A
albums.singles.	3600	in	ns	dana.ns.cloudflare.com.
albums.singles.	3600	in	ns	etienne.ns.cloudflare.com.
albums.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. LMIH1Z5iI83p6MPLzgU2v6qMkfMv6Y2jr0aZ+iSGL7zrFlh7QeCAu4B9nmv/8zg8iCttjOD2eJkLx4fxPJeRbrYiEGzcBhyjX4imMyO4BwwgUyVuVuOLEpxe9c5kqII6yH6UsDfwLl6BymRyt1skruLKZRkcI+bomE+zUVD3qVI=
alexa.singles.	3600	in	ns	nsgbr.comlaude.co.uk.
alexa.singles.	3600	in	ns	nssui.comlaude.ch.
alexa.singles.	3600	in	ns	nsusa.comlaude.net.
alfatraining.singles.	3600	in	ns	ns.udag.de.
alfatraining.singles.	3600	in	ns	ns.udag.net.
alfatraining.singles.	3600	in	ns	ns.udag.org.
algeriareal.singles.	3600	in	ns	ns43.domaincontrol.com.
algeriareal.singles.	3600	in	ns	ns44.domaincontrol.com.
algiqjbe1ktp5njs3aq8s9slpan5ptgt.singles.	3600	in	nsec3	1 1 0 73 ARFIT44NBJVRKLGC61GS4M9G5VV3CBJN NS DS RRSIG
algiqjbe1ktp5njs3aq8s9slpan5ptgt.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. GktDPfefQDmiqTD0sotpldFP8FU4xaiMPED4uYKRdNjZnXduce09a0ncdcN/g0Ow/9vUz7njXqplxlmWPTj7zrIcWhmLcgCm2dPRuFmysjDpA+XuwI/QtctJARRdUDhJ8JgM4VZLg5rL1vQI6e9/3wCCVtGYQ2Mf6c5x64e0iVY=
algo.singles.	3600	in	ns	ns-cloud-b1.googledomains.com.
algo.singles.	3600	in	ns	ns-cloud-b2.googledomains.com.
algo.singles.	3600	in	ns	ns-cloud-b3.googledomains.com.
algo.singles.	3600	in	ns	ns-cloud-b4.googledomains.com.
algofan.singles.	3600	in	ds	53606 8 2 12098403F18C0F830343698D67AEA0E4A01A6527D0D89947575BF365CC5959CB
algofan.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
algofan.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
algofan.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
algofan.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
algofan.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. pSFPjN8lw0e85uEkmI/HRceKpkod7Jb+mu/6RyoxGYpZtbrojh5yaHpwtF9amxMDdcT9zO8iHLJyOn0ZAmeWDWr4zxg8yVpdPunxK3dR9rtoW1EVpeSIBmrCEloKJ2U597+GXU6oYByFEFjPszpAkH9DdZy6imBZtU2agucViok=
algorand.singles.	3600	in	ns	ns-cloud-a1.googledomains.com.
algorand.singles.	3600	in	ns	ns-cloud-a2.googledomains.com.
algorand.singles.	3600	in	ns	ns-cloud-a3.googledomains.com.
algorand.singles.	3600	in	ns	ns-cloud-a4.googledomains.com.
alien.singles.	3600	in	ns	ns3.afternic.com.
alien.singles.	3600	in	ns	ns4.afternic.com.
alithi.singles.	3600	in	ns	candy.ns.cloudflare.com.
alithi.singles.	3600	in	ns	micah.ns.cloudflare.com.
alive.singles.	3600	in	ns	ns1.xserver.jp.
alive.singles.	3600	in	ns	ns2.xserver.jp.
alive.singles.	3600	in	ns	ns3.xserver.jp.
alive.singles.	3600	in	ns	ns4.xserver.jp.
alive.singles.	3600	in	ns	ns5.xserver.jp.
aljamah.singles.	3600	in	ns	dion.ns.cloudflare.com.
aljamah.singles.	3600	in	ns	josephine.ns.cloudflare.com.
alkinesb.singles.	3600	in	ns	plato.ns.cloudflare.com.
alkinesb.singles.	3600	in	ns	sandy.ns.cloudflare.com.
all-in.singles.	3600	in	ns	r1.schlundtech.de.
all-in.singles.	3600	in	ns	r2.schlundtech.de.
all.singles.	3600	in	ns	ns3.afternic.com.
all.singles.	3600	in	ns	ns4.afternic.com.
alleen.singles.	3600	in	ns	ns0.nl.
alleen.singles.	3600	in	ns	ns11.net.
alleen.singles.	3600	in	ns	ns5.be.
alleenstaanden.singles.	3600	in	ns	ns1.openprovider.nl.
alleenstaanden.singles.	3600	in	ns	ns2.openprovider.be.
alleenstaanden.singles.	3600	in	ns	ns3.openprovider.eu.
allegea.singles.	3600	in	ns	aleena.ns.cloudflare.com.
allegea.singles.	3600	in	ns	kellen.ns.cloudflare.com.
alleinerziehende.singles.	3600	in	ns	ns-ca.ui-dns.biz.
alleinerziehende.singles.	3600	in	ns	ns-ca.ui-dns.com.
alleinerziehende.singles.	3600	in	ns	ns-ca.ui-dns.de.
alleinerziehende.singles.	3600	in	ns	ns-ca.ui-dns.org.
allgaeu.singles.	3600	in	ns	r1.schlundtech.de.
allgaeu.singles.	3600	in	ns	r2.schlundtech.de.
allin.singles.	3600	in	ns	r1.schlundtech.de.
allin.singles.	3600	in	ns	r2.schlundtech.de.
allspice.singles.	3600	in	ns	blakely.ns.cloudflare.com.
