dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
78dn50kkv8c0nolejj2c6tahbtsr8upp.dentist.	3600	in	nsec3	1 1 0 73 7KSEM2HK0LQD6MBOT5M3B2KHQQL1MTU8 NS DS RRSIG
78dn50kkv8c0nolejj2c6tahbtsr8upp.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. rMg3+5FzNkxkN06FvgTVT6EhqT4ER4/L+TlyTj/NfZaDy5x7YPOFpK2AG0CV8xV441SYrvsxpa9ULOZQXLZ0NToLXjI2PVyZNkEM97rYmnGFbKFIfS/JEuMHs8vabjZZ9HUFRm9dQesP9FfM9QlSocuAbL+tzg74lWIPmctxKz4=
7ksem2hk0lqd6mbot5m3b2khqql1mtu8.dentist.	3600	in	nsec3	1 1 0 73 7R8ELA434DO4FIC8OP8E57TGHSB7FJ9R NS DS RRSIG
7ksem2hk0lqd6mbot5m3b2khqql1mtu8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. iCO8/Bg0esFqsDfpT6oysAkWVsRUO347B9xNam9jijGs6DtbB7b9PSivYzVQEfC+OJeuesml+sTkrcVJcO4lcvjCWsFDSPiS8LuxvO3nsz3vLa9FUBUJJHYk1PPQ3gNNfyNFLCHut4j4Gx0d86f8vkqyLdm5oNF3b57tb6ggvy0=
7p7s.dentist.	3600	in	ns	ns1.dyna-ns.net.
7p7s.dentist.	3600	in	ns	ns2.dyna-ns.net.
7r8ela434do4fic8op8e57tghsb7fj9r.dentist.	3600	in	nsec3	1 1 0 73 86L3L56HTS5TPH066PRILGEQQEOLNCAT NS DS RRSIG
7r8ela434do4fic8op8e57tghsb7fj9r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. X04nlc2eszUxuKL0hl0HBNcUmIeUPUK6GKw3nb0lqEw8PHTK/huImJJ1btZ92puWB2LZhfdi9HtqeDh7QzPx0EoNS0k9FBMV+eKLimgTlNIPskp2nINksdvJYaiYPnjQc60h+kOzEVxaSAH6Qchg2jvQlwqzzCR143KDIEhEtQE=
800dentist.dentist.	3600	in	ns	dns1.cscdns.net.
800dentist.dentist.	3600	in	ns	dns2.cscdns.net.
818.dentist.	3600	in	ns	pdns09.domaincontrol.com.
818.dentist.	3600	in	ns	pdns10.domaincontrol.com.
86l3l56hts5tph066prilgeqqeolncat.dentist.	3600	in	nsec3	1 1 0 73 8P8CFJ1IAJMNNTDG55VTVS8U6CPR6B94 NS DS RRSIG
86l3l56hts5tph066prilgeqqeolncat.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. KuA4FXdA0Ec9StGB+J8lD+5BviWY1EnYRaBWxQZJepanx9XathHhtDkdjt8URU1ePi3IFAvhhqcfgZZPz597iqUhSGliL7g9dXuF7JJ7mG1vYjbolvu9LO6KfRYC97Aol1RALzEkvISwPneerP9rTKOOzfruWHAuKz39JWWkYRA=
8963257.dentist.	3600	in	ns	ns1.globaldomaingroup.com.
8963257.dentist.	3600	in	ns	ns2.globaldomaingroup.com.
8p8cfj1iajmnntdg55vtvs8u6cpr6b94.dentist.	3600	in	nsec3	1 1 0 73 8TU6U77CLNVBGBA4D7O7JCS6V296OCT8 NS DS RRSIG
8p8cfj1iajmnntdg55vtvs8u6cpr6b94.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. f+Sh3nFW9+yv4Wog6+JXL+oifjDIf5tfwttUS8hJmE6/m6budhHD3Ul55J3AuM5IrPQV4opZbrSTixlxoGgBjNQvp2NFBKMoHLyG1Z5clmYjM8X+VK2S6usgPC27DYe6EgrGQ0W3YBtc6YrNO1GOdt2khRflMnKalKghleuKVPI=
8tu6u77clnvbgba4d7o7jcs6v296oct8.dentist.	3600	in	nsec3	1 1 0 73 96KCTV1PM5SLR7PLLK3VVSJVBIPUAR40 NS DS RRSIG
8tu6u77clnvbgba4d7o7jcs6v296oct8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. K5mA7G+7UYI/qMEhUibT3nP6liCcApe8rw/touLCsNgSVB9cZ9iP9FGEmY7y4Z6p7Ti9n7VDmVhNlkIywQEVbqnn7YuMPXpWX1YmYMPa4sUKwOvqVL50401A5L4TX1OFWr+1ASGltchjagmlZh+jOB8mCz8e3nn8OXBwCWjDdwY=
8xbet.dentist.	3600	in	ns	cora.ns.cloudflare.com.
8xbet.dentist.	3600	in	ns	nile.ns.cloudflare.com.
901.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
905.dentist.	3600	in	ns	ns-us.1and1-dns.com.
905.dentist.	3600	in	ns	ns-us.1and1-dns.de.
905.dentist.	3600	in	ns	ns-us.1and1-dns.org.
905.dentist.	3600	in	ns	ns-us.1and1-dns.us.
907.dentist.	3600	in	ns	ns51.domaincontrol.com.
907.dentist.	3600	in	ns	ns52.domaincontrol.com.
907dental.dentist.	3600	in	ns	ns51.domaincontrol.com.
907dental.dentist.	3600	in	ns	ns52.domaincontrol.com.
907dentist.dentist.	3600	in	ns	ns57.domaincontrol.com.
907dentist.dentist.	3600	in	ns	ns58.domaincontrol.com.
911.dentist.	3600	in	ns	ns1.afternic.com.
911.dentist.	3600	in	ns	ns2.afternic.com.
96kctv1pm5slr7pllk3vvsjvbipuar40.dentist.	3600	in	nsec3	1 1 0 73 97JRILTB9DVNBEDQ3GI73BABI85VMQQU NS DS RRSIG
96kctv1pm5slr7pllk3vvsjvbipuar40.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. SUGGJsG6AWEUqbh40J29fehMAt6mcjUG1dIxn9i6su5p4WEL1c1XOwVCHLVJH6cv9v5/UmD68Pu0i4dqf0r387BdHGGsxcb7kahMr3KjbZiqs7cGgM179Bb+Eh3tQufogKcvs27dbb7oH3Iq6pwIc1Km6L8yl0qatRteyTv3IfU=
97jriltb9dvnbedq3gi73babi85vmqqu.dentist.	3600	in	nsec3	1 1 0 73 9FL59U3ROMSGJQAUCMIGE59LKG8331O2 NS DS RRSIG
97jriltb9dvnbedq3gi73babi85vmqqu.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. mlpS5GOA237gXilH/7dM0xNjv5gNTCSTy2gyScypj9hqJxbE6091fVrtUVcN/hsYhyEPI/3YcL9d5Ubrbijm5Bhb1XphpYM55hLgK23xXlP2vjgTO2x6RJmXj1rQx4dvJeFHULhyZ3hKzq09olAjkdkef92VBtwG90RV5m+vaxo=
9fl59u3romsgjqaucmige59lkg8331o2.dentist.	3600	in	nsec3	1 1 0 73 9PPSHGLOAG9RTA1341329K2EK5S9M4EL NS DS RRSIG
9fl59u3romsgjqaucmige59lkg8331o2.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. omULY3nJK/Evmj6GLEOxEYPTJj+8wZBvb2wobRJLr8r3erm8yPzUcS0QRf67nYIyjcP3jAd1HK19DDtKKPkePMJu0m3pbughyfS4DNWzFigWq/rECqiEnh595WUbukTlgFxbPNliLrl/9mk2huSyWf/yczWcoMS2t+03vsTix+E=
9ppshgloag9rta1341329k2ek5s9m4el.dentist.	3600	in	nsec3	1 1 0 73 A9D47M06AN7NVVGAHQMMG7JSUVLDU6BI NS DS RRSIG
9ppshgloag9rta1341329k2ek5s9m4el.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. lATV9+RIy2Sh2i2SfXr82E15BrxanoI7/EYzvhaBn4IsuhRbSExtRI1B/Rtp1x60JWo/2BfZOABzBiEmHOoAZ4VdWQeHzbKJmxzAT9Tguo7IFz6RZ6gcebYRY+u7GlnBK7LQ8Bjmu94MPmlla6bsKzKsiLAdPLDZ40rHCHyMUYs=
a-1.dentist.	3600	in	ns	docks19.rzone.de.
a-1.dentist.	3600	in	ns	shades18.rzone.de.
a.dentist.	3600	in	ns	dean.ns.cloudflare.com.
a.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
a9d47m06an7nvvgahqmmg7jsuvldu6bi.dentist.	3600	in	nsec3	1 1 0 73 AD29EPGH8EQEI5D6ASDA4R96L5203GH6 NS DS RRSIG
a9d47m06an7nvvgahqmmg7jsuvldu6bi.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. AORwHKuxqjYb6678Z0rYpl3ccnibHzH35x6BMeEhYDnPM0sibWe1xdx60NFrsyA0ttxbXTOBXoqyGbdg2hxKiYAGhwViLY4Sau9tiI5MdpkZeC0vaqMA2nUBvt+jOiwnCzyZpNQtHPG+wfhccM3xwiKERC24fwBzsrl3a4tKkmw=
aapd.dentist.	3600	in	ns	dns1.registrar-servers.com.
aapd.dentist.	3600	in	ns	dns2.registrar-servers.com.
aarm.dentist.	3600	in	ns	ns1.aheadwebhost.com.
aarm.dentist.	3600	in	ns	ns2.aheadwebhost.com.
abbeydental.dentist.	3600	in	ns	ns05.domaincontrol.com.
abbeydental.dentist.	3600	in	ns	ns06.domaincontrol.com.
abby.dentist.	3600	in	ns	ns1.hover.com.
abby.dentist.	3600	in	ns	ns2.hover.com.
abeautifulsmile.dentist.	3600	in	ns	ns49.domaincontrol.com.
abeautifulsmile.dentist.	3600	in	ns	ns50.domaincontrol.com.
aber-hallo.dentist.	3600	in	ns	ns01.14v.de.
aber-hallo.dentist.	3600	in	ns	ns02.14v.de.
aber-hallo.dentist.	3600	in	ns	ns03.14v.de.
aberhallo.dentist.	3600	in	ns	ns01.14v.de.
aberhallo.dentist.	3600	in	ns	ns02.14v.de.
aberhallo.dentist.	3600	in	ns	ns03.14v.de.
aboveandbeyond.dentist.	3600	in	ns	ns1.darwinstudios.com.
aboveandbeyond.dentist.	3600	in	ns	ns2.darwinstudios.com.
abpd.dentist.	3600	in	ns	dns1.registrar-servers.com.
abpd.dentist.	3600	in	ns	dns2.registrar-servers.com.
abyat.dentist.	3600	in	ns	dns1.registrar-servers.com.
abyat.dentist.	3600	in	ns	dns2.registrar-servers.com.
access.dentist.	3600	in	ns	ns75.domaincontrol.com.
access.dentist.	3600	in	ns	ns76.domaincontrol.com.
accessible.dentist.	3600	in	ns	dns1.registrar-servers.com.
accessible.dentist.	3600	in	ns	dns2.registrar-servers.com.
acenterfordentalexcellence.dentist.	3600	in	ns	ns31.domaincontrol.com.
acenterfordentalexcellence.dentist.	3600	in	ns	ns32.domaincontrol.com.
acy.dentist.	3600	in	ds	38674 8 2 8A690668ACC857F3B1B9168414D8947E05F4076F1033C74923A8F7C4C4AF60D0
acy.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
acy.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. bA9zDlnn5zT8EoLhn+GQWC6K3fqP1jFOQkmLPtwLfGwGZExp/gbs96QZGSnlkV8BZUsKw4gL3hzoJfum4ajOOyXS67SYMNCH5v1ZJMS3sQ79DoP5hAN1lsrM8JL0tFy2oox4hj3hqv/afesahkDWpVkOrU0WUXRYye1dqIlNHBs=
ad29epgh8eqei5d6asda4r96l5203gh6.dentist.	3600	in	nsec3	1 1 0 73 AEJAUNNPHBIRU2878BN6V8G869PTQ2SD NS DS RRSIG
ad29epgh8eqei5d6asda4r96l5203gh6.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. kYbfEz2CfvSa4yFoGgo0OqqC12rj2MIff6pFZ10z87mw2CTSTiHlcZmBTm2fRYJI75Cy/0PSwKGgNXZeoANx2LsqDh0bEfTPRj+pn8It0DwW7rLQjqb4/eEBM4cfZosaTJLGbAA6+Ya5PbFQw9aKSK1lksto6+CJGBi8HdcoPaY=
adeelkhan.dentist.	3600	in	ns	dns1.registrar-servers.com.
adeelkhan.dentist.	3600	in	ns	dns2.registrar-servers.com.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.com.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.de.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.org.
adriaens.dentist.	3600	in	ns	dns12.ovh.net.
adriaens.dentist.	3600	in	ns	ns12.ovh.net.
adso.dentist.	3600	in	ns	ns67.domaincontrol.com.
adso.dentist.	3600	in	ns	ns68.domaincontrol.com.
advanced.dentist.	3600	in	ns	ns05.domaincontrol.com.
advanced.dentist.	3600	in	ns	ns06.domaincontrol.com.
advancedorthodontic.dentist.	3600	in	ns	ns75.domaincontrol.com.
advancedorthodontic.dentist.	3600	in	ns	ns76.domaincontrol.com.
adventure.dentist.	3600	in	ns	ns31.domaincontrol.com.
adventure.dentist.	3600	in	ns	ns32.domaincontrol.com.
adventuredental.dentist.	3600	in	ns	ns31.domaincontrol.com.
adventuredental.dentist.	3600	in	ns	ns32.domaincontrol.com.
aejaunnphbiru2878bn6v8g869ptq2sd.dentist.	3600	in	nsec3	1 1 0 73 AL6MQ1F2IDAGI5V086OPUF180VAMA4O1 NS DS RRSIG
aejaunnphbiru2878bn6v8g869ptq2sd.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. AUG3f82drwCI4IRu6tsKLjfTVAczo/SD2x99Xa283NPwCiD3B9yGdcAxvHc6VZy3yCNh3nJEmFW+rgvP6bFFn7hLUFhlvW6JB6/FRukoC/MNKYQcOA1XLrh0USxMV88W1zS0bybfF8/uIgQzsPXh28VluyEsY8CardRQ4IeTo+s=
aesthetik.dentist.	3600	in	ns	ns1.domainers.de.
aesthetik.dentist.	3600	in	ns	ns2.domainers.de.
aesthetik.dentist.	3600	in	ns	ns3.domainers.de.
aesthetik.dentist.	3600	in	ns	ns4.domainers.de.
affordable-dentures.dentist.	3600	in	ns	ns55.domaincontrol.com.
affordable-dentures.dentist.	3600	in	ns	ns56.domaincontrol.com.
affordable-implants.dentist.	3600	in	ns	ns55.domaincontrol.com.
affordable-implants.dentist.	3600	in	ns	ns56.domaincontrol.com.
affordable.dentist.	3600	in	ns	dean.ns.cloudflare.com.
affordable.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
affordabledentalimplant.dentist.	3600	in	ns	ns49.domaincontrol.com.
affordabledentalimplant.dentist.	3600	in	ns	ns50.domaincontrol.com.
affordabledentalimplants.dentist.	3600	in	ns	ns1.wordpress.com.
affordabledentalimplants.dentist.	3600	in	ns	ns2.wordpress.com.
affordabledentalimplants.dentist.	3600	in	ns	ns3.wordpress.com.
affordabledentremoval.dentist.	3600	in	ns	ns1.dyna-ns.net.
affordabledentremoval.dentist.	3600	in	ns	ns2.dyna-ns.net.
affordabledentures-implants.dentist.	3600	in	ns	ns07.domaincontrol.com.
affordabledentures-implants.dentist.	3600	in	ns	ns08.domaincontrol.com.
affordabledentures.dentist.	3600	in	ns	ns49.domaincontrol.com.
affordabledentures.dentist.	3600	in	ns	ns50.domaincontrol.com.
affordabledenturesandimplants.dentist.	3600	in	ns	ns03.domaincontrol.com.
affordabledenturesandimplants.dentist.	3600	in	ns	ns04.domaincontrol.com.
affordableimplant.dentist.	3600	in	ns	ns1.syd7.hostingplatform.net.au.
affordableimplant.dentist.	3600	in	ns	ns2.syd7.hostingplatform.net.au.
affordableimplantdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
affordableimplantdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
affordableimplants-crowns.dentist.	3600	in	ns	ns09.domaincontrol.com.
affordableimplants-crowns.dentist.	3600	in	ns	ns10.domaincontrol.com.
affordableimplants-dentures.dentist.	3600	in	ns	ns09.domaincontrol.com.
affordableimplants-dentures.dentist.	3600	in	ns	ns10.domaincontrol.com.
affordableimplants.dentist.	3600	in	ns	ns29.domaincontrol.com.
affordableimplants.dentist.	3600	in	ns	ns30.domaincontrol.com.
affordablesmile.dentist.	3600	in	ns	ns77.domaincontrol.com.
affordablesmile.dentist.	3600	in	ns	ns78.domaincontrol.com.
affordablesmiles.dentist.	3600	in	ns	ns1.dns-parking.com.
affordablesmiles.dentist.	3600	in	ns	ns2.dns-parking.com.
aftco.dentist.	3600	in	ns	ns47.domaincontrol.com.
aftco.dentist.	3600	in	ns	ns48.domaincontrol.com.
after-hours.dentist.	3600	in	ns	ns1031.ui-dns.biz.
after-hours.dentist.	3600	in	ns	ns1036.ui-dns.de.
after-hours.dentist.	3600	in	ns	ns1039.ui-dns.org.
after-hours.dentist.	3600	in	ns	ns1046.ui-dns.com.
afterhours.dentist.	3600	in	ns	pdns11.domaincontrol.com.
afterhours.dentist.	3600	in	ns	pdns12.domaincontrol.com.
ageless.dentist.	3600	in	ns	ns41.domaincontrol.com.
ageless.dentist.	3600	in	ns	ns42.domaincontrol.com.
agentic.dentist.	3600	in	ns	dns1.registrar-servers.com.
agentic.dentist.	3600	in	ns	dns2.registrar-servers.com.
agile.dentist.	3600	in	ns	ns77.domaincontrol.com.
agile.dentist.	3600	in	ns	ns78.domaincontrol.com.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.co.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.de.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.it.
ahmad.dentist.	3600	in	ns	anton.ns.cloudflare.com.
ahmad.dentist.	3600	in	ns	melody.ns.cloudflare.com.
ahs.dentist.	3600	in	ns	dns1.registrar-servers.com.
ahs.dentist.	3600	in	ns	dns2.registrar-servers.com.
ahwatukee.dentist.	3600	in	ns	ns23.domaincontrol.com.
ahwatukee.dentist.	3600	in	ns	ns24.domaincontrol.com.
ai.dentist.	3600	in	ns	anita.ns.cloudflare.com.
ai.dentist.	3600	in	ns	brady.ns.cloudflare.com.
aibot.dentist.	3600	in	ns	dns101.registrar-servers.com.
aibot.dentist.	3600	in	ns	dns102.registrar-servers.com.
aida.dentist.	3600	in	ns	dns1.registrar-servers.com.
aida.dentist.	3600	in	ns	dns2.registrar-servers.com.
aidentist.dentist.	3600	in	ns	ns27.domaincontrol.com.
aidentist.dentist.	3600	in	ns	ns28.domaincontrol.com.
aiforward.dentist.	3600	in	ns	dns1.registrar-servers.com.
aiforward.dentist.	3600	in	ns	dns2.registrar-servers.com.
ailabs.dentist.	3600	in	ns	ns15.domaincontrol.com.
ailabs.dentist.	3600	in	ns	ns16.domaincontrol.com.
aimd.dentist.	3600	in	ns	ns09.domaincontrol.com.
aimd.dentist.	3600	in	ns	ns10.domaincontrol.com.
aimedical.dentist.	3600	in	ns	ns29.domaincontrol.com.
aimedical.dentist.	3600	in	ns	ns30.domaincontrol.com.
aimeekraft.dentist.	3600	in	ns	ns41.domaincontrol.com.
aimeekraft.dentist.	3600	in	ns	ns42.domaincontrol.com.
aiprep.dentist.	3600	in	ns	ns07.domaincontrol.com.
aiprep.dentist.	3600	in	ns	ns08.domaincontrol.com.
airway.dentist.	3600	in	ns	dns1.registrar-servers.com.
airway.dentist.	3600	in	ns	dns2.registrar-servers.com.
airwayfirst.dentist.	3600	in	ns	ns1.hover.com.
airwayfirst.dentist.	3600	in	ns	ns2.hover.com.
akdental.dentist.	3600	in	ns	ns15.domaincontrol.com.
akdental.dentist.	3600	in	ns	ns16.domaincontrol.com.
akemierin.dentist.	3600	in	ns	ns1.dyna-ns.net.
akemierin.dentist.	3600	in	ns	ns2.dyna-ns.net.
akronohio.dentist.	3600	in	ns	ns33.domaincontrol.com.
akronohio.dentist.	3600	in	ns	ns34.domaincontrol.com.
al6mq1f2idagi5v086opuf180vama4o1.dentist.	3600	in	nsec3	1 1 0 73 B23D88S4AEI0P126IG6NGLCNSMV5IRU7 NS DS RRSIG
al6mq1f2idagi5v086opuf180vama4o1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. VJhIZk+/b0Idv8DHan50w+JpP0wbrr3YjID80yIQ7C+jpeIS0kzzDASFY/vAAxSAFSbON7Vae4Fug0giXK54qjKzu9+SVDfSztBbPWKQ2O2jukRFxZaKhTsVCPXMEfnWcrjagAbuk/VKhZWujbvC2hZHhkAI92bJ13rIr/FLtJo=
alamdar-bader.dentist.	3600	in	ns	ns1.cp-28.hostgatorwebservers.com.
alamdar-bader.dentist.	3600	in	ns	ns2.cp-28.hostgatorwebservers.com.
alanya.dentist.	3600	in	ds	64247 13 2 0E3ECE9004E0C425A0A8FE9336D6D70371898CCC696AEE1F24B7785069D5A581
alanya.dentist.	3600	in	ds	64247 13 4 71501493B4744CF16B42473C2D17834FEC7C9C0734AB4252175DDB947040171EFF21F5217119363A458616D5721354E1
alanya.dentist.	3600	in	ns	ns1.simply.com.
alanya.dentist.	3600	in	ns	ns2.simply.com.
alanya.dentist.	3600	in	ns	ns3.simply.com.
alanya.dentist.	3600	in	ns	ns4.simply.com.
alanya.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. Yv8jxWe4RHbo2hYp041v40D4D43bx6ziO7tRaAczLinViI7FJWGyyy5dArnHDmyijq8HYAo89pZg5EUddz4U2fhhM1RyOdkmAc3U0/2ch75xyziDdit/j/cMB3OtuULtCw0J5bWI8XFbbArjXCYlypPz1fQF8mLr5s7bdcvD/Lc=
albuquerque-nm.dentist.	3600	in	ns	dns1.registrar-servers.com.
albuquerque-nm.dentist.	3600	in	ns	dns2.registrar-servers.com.
albuquerquenm.dentist.	3600	in	ns	ns1.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns2.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns3.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns4.dq1.io.
alessandropozzi.dentist.	3600	in	ns	ns1.register.it.
alessandropozzi.dentist.	3600	in	ns	ns2.register.it.
alex.dentist.	3600	in	ns	ns-1036.awsdns-01.org.
alex.dentist.	3600	in	ns	ns-1784.awsdns-31.co.uk.
alex.dentist.	3600	in	ns	ns-69.awsdns-08.com.
alex.dentist.	3600	in	ns	ns-726.awsdns-26.net.
alexacarehub.dentist.	3600	in	ns	nsgbr.comlaude.co.uk.
alexacarehub.dentist.	3600	in	ns	nssui.comlaude.ch.
alexacarehub.dentist.	3600	in	ns	nsusa.comlaude.net.
alexandria.dentist.	3600	in	ns	ns1.lorton.dentist.
alexandria.dentist.	3600	in	ns	ns2.lorton.dentist.
alexnguyen.dentist.	3600	in	ns	dns1.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns2.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns3.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns4.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	ns01.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns02.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns03.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns04.squarespacedns.com.
algarve.dentist.	3600	in	ns	ns03.domaincontrol.com.
algarve.dentist.	3600	in	ns	ns04.domaincontrol.com.
algo.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
algofan.dentist.	3600	in	ds	64820 8 2 9779CECB3228993194198322992CAEE29BAB63236E5A7BDAB48F6ECBF8B160BF
algofan.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
algofan.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. gKJ7Wec8h9FcHBT38InZP8uJj2kj66gYe4oMiNsr7FJCvdD++uwjEyRQ3zrCQXfCqHtmEhyrNZBmGYeRXXZR8gd1ZPNGwLLxdbf/WlQgy7zZ4sd/LoyPoOoDSanug4ELvVBG+bQiALFDnzGsoM+U+uBjWzsaza8PEo/9g0ObHG8=
algorand.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
alicante.dentist.	3600	in	ns	dns1.registrar-servers.com.
alicante.dentist.	3600	in	ns	dns2.registrar-servers.com.
alien.dentist.	3600	in	ns	sarah.ns.cloudflare.com.
alien.dentist.	3600	in	ns	tadeo.ns.cloudflare.com.
aligner.dentist.	3600	in	ns	docks20.rzone.de.
aligner.dentist.	3600	in	ns	shades05.rzone.de.
aliwsayegh.dentist.	3600	in	ns	dns1.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns2.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns3.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns4.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	ns01.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns02.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns03.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns04.squarespacedns.com.
all-on-4.dentist.	3600	in	ns	ns.udag.de.
all-on-4.dentist.	3600	in	ns	ns.udag.net.
all-on-4.dentist.	3600	in	ns	ns.udag.org.
all-on-4cincinnati.dentist.	3600	in	ns	ns29.domaincontrol.com.
all-on-4cincinnati.dentist.	3600	in	ns	ns30.domaincontrol.com.
allcare.dentist.	3600	in	ns	ns33.domaincontrol.com.
allcare.dentist.	3600	in	ns	ns34.domaincontrol.com.
allermunde.dentist.	3600	in	ns	ns1.domainers.de.
allermunde.dentist.	3600	in	ns	ns2.domainers.de.
allermunde.dentist.	3600	in	ns	ns3.domainers.de.
allermunde.dentist.	3600	in	ns	ns4.domainers.de.
allon4.dentist.	3600	in	ns	dns1.registeredsite.com.
allon4.dentist.	3600	in	ns	dns2.registeredsite.com.
allon4.dentist.	3600	in	ns	dns3.registeredsite.com.
allon4cincinnati.dentist.	3600	in	ns	ns29.domaincontrol.com.
allon4cincinnati.dentist.	3600	in	ns	ns30.domaincontrol.com.
allon4implant.dentist.	3600	in	ns	ns1.siteground.net.
allon4implant.dentist.	3600	in	ns	ns2.siteground.net.
allon4implants.dentist.	3600	in	ns	ns77.domaincontrol.com.
allon4implants.dentist.	3600	in	ns	ns78.domaincontrol.com.
allonfour.dentist.	3600	in	ns	ns1.101domain.com.
allonfour.dentist.	3600	in	ns	ns2.101domain.com.
allonfour.dentist.	3600	in	ns	ns5.101domain.com.
allonfourguru.dentist.	3600	in	ns	dns1.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns2.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns3.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns4.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns5.name-services.com.
allsmilesdental.dentist.	3600	in	ns	ns57.domaincontrol.com.
allsmilesdental.dentist.	3600	in	ns	ns58.domaincontrol.com.
alpha.dentist.	3600	in	ns	ns59.domaincontrol.com.
alpha.dentist.	3600	in	ns	ns60.domaincontrol.com.
