dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
6u8usueem8enspbjsu6bj2544034dae0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. yO2UgwnR08sEu0wv4+2CHeKA7AvN93w/1k0oKFPfmtZkO9/sc+iEY2vwSUP6QsOBPPAsx3BMiNeBlx40AJmJoqfH8sQKXg6OiRLCQYN2FH2BYEGawNFEPRH7mq6eqrHKoyRv1ih0OfjvG3+EKBNFaNlNirnvIXATKbOvdagJhb8=
726.dentist.	3600	in	ns	ns37.domaincontrol.com.
726.dentist.	3600	in	ns	ns38.domaincontrol.com.
789bet.dentist.	3600	in	ns	ns15.domaincontrol.com.
789bet.dentist.	3600	in	ns	ns16.domaincontrol.com.
789club.dentist.	3600	in	ns	ace.ns.cloudflare.com.
789club.dentist.	3600	in	ns	betty.ns.cloudflare.com.
789win.dentist.	3600	in	ns	a1.share-dns.com.
789win.dentist.	3600	in	ns	b1.share-dns.net.
78dn50kkv8c0nolejj2c6tahbtsr8upp.dentist.	3600	in	nsec3	1 1 0 73 7KSEM2HK0LQD6MBOT5M3B2KHQQL1MTU8 NS DS RRSIG
78dn50kkv8c0nolejj2c6tahbtsr8upp.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. a9nyaNLrpRzbAcoU5/zNkqUet5q7nRbxfqrT66KCgShByYJtVsED0HwZzJtfWy4PvoJ8voJLb7qC9tCmtcdP1I2zaOR64x5MVMUOwhZ0powWPsO2h2w1ydzuVSaBNbhCeNw+P++c0pQicyzR4oawPTd1ylXGDE0YXRT+a8TvfPU=
7ksem2hk0lqd6mbot5m3b2khqql1mtu8.dentist.	3600	in	nsec3	1 1 0 73 7R8ELA434DO4FIC8OP8E57TGHSB7FJ9R NS DS RRSIG
7ksem2hk0lqd6mbot5m3b2khqql1mtu8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. CfgdB29/5RBhKClqUCCqHj5M6+vr2rUjoyxoOizeo2oe8MOB0Il3OuPLSujSzedYxtozWEcoVCcBUSJoHaiwoq/TrMFZCev4yUSVPiClJMgyjCrFKAdfGPyQeFPt3LT/ChEoP+NdQ1I/GAnm2T29CTXhP1B3YMy7lhgDdZA9J9Y=
7p7s.dentist.	3600	in	ns	ns1.dyna-ns.net.
7p7s.dentist.	3600	in	ns	ns2.dyna-ns.net.
7r8ela434do4fic8op8e57tghsb7fj9r.dentist.	3600	in	nsec3	1 1 0 73 86L3L56HTS5TPH066PRILGEQQEOLNCAT NS DS RRSIG
7r8ela434do4fic8op8e57tghsb7fj9r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. c1uVDYyxBpUdWVLP/kylnu1N8gkbDAbyaHZTB1NVpbp0QhkU/a4GwOVDJF0UlcLS8rAIdnI9qdtd57sfmRJNvCwNSpQ+ZWXo3biX3wcMWqikkZsXM/JdwC3qbOXw5P5rwSIToq3OGonKARMXVwwPa80CsvtFjVOwrrcY9S+tMpg=
800dentist.dentist.	3600	in	ns	dns1.cscdns.net.
800dentist.dentist.	3600	in	ns	dns2.cscdns.net.
818.dentist.	3600	in	ns	pdns09.domaincontrol.com.
818.dentist.	3600	in	ns	pdns10.domaincontrol.com.
86l3l56hts5tph066prilgeqqeolncat.dentist.	3600	in	nsec3	1 1 0 73 8P8CFJ1IAJMNNTDG55VTVS8U6CPR6B94 NS DS RRSIG
86l3l56hts5tph066prilgeqqeolncat.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. jMvgWMIClTSoS65aebVdLZGku+QIpalfw5EkrvArPN+s0tA3MPA4xGeSFcUhLbgUK6iPWzL7WbqQLD6cfdG75BqXP/MQxzprAcMBLHb5IaBjW6Fa+eU8u/diYvhnu4GrJfMQl87tQTZsNDpBvSRVnkOy0DBMFI2rKVkjgAJz4kw=
8963257.dentist.	3600	in	ns	ns1.globaldomaingroup.com.
8963257.dentist.	3600	in	ns	ns2.globaldomaingroup.com.
8p8cfj1iajmnntdg55vtvs8u6cpr6b94.dentist.	3600	in	nsec3	1 1 0 73 8TU6U77CLNVBGBA4D7O7JCS6V296OCT8 NS DS RRSIG
8p8cfj1iajmnntdg55vtvs8u6cpr6b94.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Tsf5nnWwePZiJmJCAIAYDo8h8B+MPTo6zZPgu4TjIv2bYsKCjHixrh4lAY92OmcnWYQiwG3oxmF0PNkhrcldNRcaZs3xZ1jsihbP+twlhulI+vSeDWDYLMNs1yxK7BlkTzp8VMdzJfcRS6xxdSm+PNboVM/IvpigNNqN1JDgcr4=
8tu6u77clnvbgba4d7o7jcs6v296oct8.dentist.	3600	in	nsec3	1 1 0 73 96KCTV1PM5SLR7PLLK3VVSJVBIPUAR40 NS DS RRSIG
8tu6u77clnvbgba4d7o7jcs6v296oct8.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. MVs+MdPWTuGYBmMPC0s1xWvtidRqlw+nfnQ4D/aemyWkkjlAi8E82Js8mKPb30rPiDIOp1t7zsehTrX9FUrhAQrtgYFVmu1Pb+1v3A05uBeofvsd08LyZ/P7iD5qY2gauCTO5on9n2ow2dtxlspZ8gBaMBFE7OqUWu6+J2geEYg=
8xbet.dentist.	3600	in	ns	cora.ns.cloudflare.com.
8xbet.dentist.	3600	in	ns	nile.ns.cloudflare.com.
901.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
901.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
905.dentist.	3600	in	ns	ns-us.1and1-dns.com.
905.dentist.	3600	in	ns	ns-us.1and1-dns.de.
905.dentist.	3600	in	ns	ns-us.1and1-dns.org.
905.dentist.	3600	in	ns	ns-us.1and1-dns.us.
907.dentist.	3600	in	ns	ns51.domaincontrol.com.
907.dentist.	3600	in	ns	ns52.domaincontrol.com.
907dental.dentist.	3600	in	ns	ns51.domaincontrol.com.
907dental.dentist.	3600	in	ns	ns52.domaincontrol.com.
907dentist.dentist.	3600	in	ns	ns57.domaincontrol.com.
907dentist.dentist.	3600	in	ns	ns58.domaincontrol.com.
911.dentist.	3600	in	ns	ns1.afternic.com.
911.dentist.	3600	in	ns	ns2.afternic.com.
96kctv1pm5slr7pllk3vvsjvbipuar40.dentist.	3600	in	nsec3	1 1 0 73 97JRILTB9DVNBEDQ3GI73BABI85VMQQU NS DS RRSIG
96kctv1pm5slr7pllk3vvsjvbipuar40.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. RY5hWNvo31ijq4rfR30WMhqlbobXLD41JL/meb688l1h+0PHiTom110uBzZnmFIHIinjxcc6d/ZH7vncTIg3/n2VCxFcFv572c1I5zm6OYmo9Gfv4i/Nc2V693cv+lIYe+rsNejme9E6hl9iLRdG3heCsHRTvnwE0mvzIrk9/30=
97jriltb9dvnbedq3gi73babi85vmqqu.dentist.	3600	in	nsec3	1 1 0 73 9FL59U3ROMSGJQAUCMIGE59LKG8331O2 NS DS RRSIG
97jriltb9dvnbedq3gi73babi85vmqqu.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Yv8ZPF7VRwzujqE9e9rRNoLZtzrx9Kk5DLPruThmgIdIRclRxr7kvgIhgqQ9P8iC7v9Rj1uZV1ZdeTGeMUMzmFFE0Bl458Y7s0kApKG2+BStHl2KoUSvWBSBIBIPabR/a+rlD171tsYwLfQ7mxLcdp0KZQLiBCe4X9blsj2KAGY=
9fl59u3romsgjqaucmige59lkg8331o2.dentist.	3600	in	nsec3	1 1 0 73 9PPSHGLOAG9RTA1341329K2EK5S9M4EL NS DS RRSIG
9fl59u3romsgjqaucmige59lkg8331o2.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. oJfwsV9i8hqYCvkWIn/prDIF4dPcuWppklXsUr5OASGkHlZObm3vAQsy6CfuVRAZ+cKlNpYBsbB/MqGfNkc+a+uU+D7rANBnhyCdKzWDzaMYKTjRi2irH3VMk8Vhow8+oYN+g+Dv7EliEFLMFNpRg0iFFfbbob4tvP5OvmgmGV8=
9ppshgloag9rta1341329k2ek5s9m4el.dentist.	3600	in	nsec3	1 1 0 73 A9D47M06AN7NVVGAHQMMG7JSUVLDU6BI NS DS RRSIG
9ppshgloag9rta1341329k2ek5s9m4el.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. h+BrFtCtKzSYerfLi71bm5/+QtAyYr2rMYysgBchXmaJmW8vHxyR6/Y0PLI46Yvp6rlOX9wicz/Y3M9l7/Fl/YuFxqxIERfIIc33V2CArkmkkN62OptQNEFy3Y5JxFRXpYZP66orjf8JKjawHMaWTdrrNBmixXegZym6uKPhul0=
a-1.dentist.	3600	in	ns	docks19.rzone.de.
a-1.dentist.	3600	in	ns	shades18.rzone.de.
a.dentist.	3600	in	ns	launch1.spaceship.net.
a.dentist.	3600	in	ns	launch2.spaceship.net.
a9d47m06an7nvvgahqmmg7jsuvldu6bi.dentist.	3600	in	nsec3	1 1 0 73 AD29EPGH8EQEI5D6ASDA4R96L5203GH6 NS DS RRSIG
a9d47m06an7nvvgahqmmg7jsuvldu6bi.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. rp1Ao/qOw3k3FYLIekVzqCl5heIKdQWnTgJVb3D5/quVLlAwo6hPqtOaU0MBJtUxWacsptoHvVe2VWK03O1vqu/v2p83XONS1/NauhWu+GRx2Ut/S+rQDSBUUuPT0EtE5hq8Crp9gfEYgGkHnoir/PSUafpWyFaJY8DYsBfw8m4=
aapd.dentist.	3600	in	ns	dns1.registrar-servers.com.
aapd.dentist.	3600	in	ns	dns2.registrar-servers.com.
aarm.dentist.	3600	in	ns	ns1.aheadwebhost.com.
aarm.dentist.	3600	in	ns	ns2.aheadwebhost.com.
abbeydental.dentist.	3600	in	ns	ns05.domaincontrol.com.
abbeydental.dentist.	3600	in	ns	ns06.domaincontrol.com.
abby.dentist.	3600	in	ns	ns1.hover.com.
abby.dentist.	3600	in	ns	ns2.hover.com.
aber-hallo.dentist.	3600	in	ns	ns01.14v.de.
aber-hallo.dentist.	3600	in	ns	ns02.14v.de.
aber-hallo.dentist.	3600	in	ns	ns03.14v.de.
aberhallo.dentist.	3600	in	ns	ns01.14v.de.
aberhallo.dentist.	3600	in	ns	ns02.14v.de.
aberhallo.dentist.	3600	in	ns	ns03.14v.de.
aboveandbeyond.dentist.	3600	in	ns	ns1.darwinstudios.com.
aboveandbeyond.dentist.	3600	in	ns	ns2.darwinstudios.com.
abpd.dentist.	3600	in	ns	dns1.registrar-servers.com.
abpd.dentist.	3600	in	ns	dns2.registrar-servers.com.
abyat.dentist.	3600	in	ns	dns1.registrar-servers.com.
abyat.dentist.	3600	in	ns	dns2.registrar-servers.com.
accessible.dentist.	3600	in	ns	dns1.registrar-servers.com.
accessible.dentist.	3600	in	ns	dns2.registrar-servers.com.
acenterfordentalexcellence.dentist.	3600	in	ns	ns31.domaincontrol.com.
acenterfordentalexcellence.dentist.	3600	in	ns	ns32.domaincontrol.com.
acy.dentist.	3600	in	ds	38674 8 2 8A690668ACC857F3B1B9168414D8947E05F4076F1033C74923A8F7C4C4AF60D0
acy.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
acy.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
acy.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. USQAiQjODa+Rac2SITGkq0eVRRVoz/VKOwZ1ckrK+/EkCLmf4nGDCCDgaSHgh/c+GpNLQNz75AdOGiAjFuBIKUtGL3lgOM5kx83V62bSwcRuGXMfVdVuDOTCHZXztXt3B3s+8y/WfEfD6Ww8Eny1vwpmAFQ6dzmV1FvH+hrtqBY=
ad29epgh8eqei5d6asda4r96l5203gh6.dentist.	3600	in	nsec3	1 1 0 73 AEJAUNNPHBIRU2878BN6V8G869PTQ2SD NS DS RRSIG
ad29epgh8eqei5d6asda4r96l5203gh6.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. hSPNGNxD1b9NM/7Cbt6LGrwlO2z0fjFRK5JCmqetb7GuKYiNLJyae8KB7hZuRcHuOSgGmUoP4S3aODFRHw+4A5ppCRheyzT8DGOfhOz6PFsaOQkKRuXbF3pxJdH+2CL6EWyrtOy0vtBr1qauahTLD5dk+3v3uS2UpNahaUPtBlM=
adeelkhan.dentist.	3600	in	ns	dns1.registrar-servers.com.
adeelkhan.dentist.	3600	in	ns	dns2.registrar-servers.com.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.com.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.de.
adler.dentist.	3600	in	ns	ns-de.1and1-dns.org.
adriaens.dentist.	3600	in	ns	dns12.ovh.net.
adriaens.dentist.	3600	in	ns	ns12.ovh.net.
adso.dentist.	3600	in	ns	ns67.domaincontrol.com.
adso.dentist.	3600	in	ns	ns68.domaincontrol.com.
advanced.dentist.	3600	in	ns	ns05.domaincontrol.com.
advanced.dentist.	3600	in	ns	ns06.domaincontrol.com.
advancedorthodontic.dentist.	3600	in	ns	ns75.domaincontrol.com.
advancedorthodontic.dentist.	3600	in	ns	ns76.domaincontrol.com.
adventure.dentist.	3600	in	ns	ns31.domaincontrol.com.
adventure.dentist.	3600	in	ns	ns32.domaincontrol.com.
adventuredental.dentist.	3600	in	ns	ns31.domaincontrol.com.
adventuredental.dentist.	3600	in	ns	ns32.domaincontrol.com.
aejaunnphbiru2878bn6v8g869ptq2sd.dentist.	3600	in	nsec3	1 1 0 73 AL6MQ1F2IDAGI5V086OPUF180VAMA4O1 NS DS RRSIG
aejaunnphbiru2878bn6v8g869ptq2sd.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. q/ZccUjboYKEhy6X8hrFD7qRi4Umvgff21jAiAibDFCDeOxr5GYkSuBDCekCagRbb1oGJSKtxNKIiA1sTvMbGOiiGOuUXBB9t6/Z6J+KLZABobKgz2IH9bg9Ybi31KL+GK6nuM9cDCUpPqQxAnIRO0Ype7Kz18PG2fSuSQLm7s4=
aesthetik.dentist.	3600	in	ns	ns1.domainers.de.
aesthetik.dentist.	3600	in	ns	ns2.domainers.de.
aesthetik.dentist.	3600	in	ns	ns3.domainers.de.
aesthetik.dentist.	3600	in	ns	ns4.domainers.de.
affordable-dentures.dentist.	3600	in	ns	ns55.domaincontrol.com.
affordable-dentures.dentist.	3600	in	ns	ns56.domaincontrol.com.
affordable-implants.dentist.	3600	in	ns	ns55.domaincontrol.com.
affordable-implants.dentist.	3600	in	ns	ns56.domaincontrol.com.
affordable.dentist.	3600	in	ns	launch1.spaceship.net.
affordable.dentist.	3600	in	ns	launch2.spaceship.net.
affordabledentalimplant.dentist.	3600	in	ns	ns49.domaincontrol.com.
affordabledentalimplant.dentist.	3600	in	ns	ns50.domaincontrol.com.
affordabledentalimplants.dentist.	3600	in	ns	ns1.wordpress.com.
affordabledentalimplants.dentist.	3600	in	ns	ns2.wordpress.com.
affordabledentalimplants.dentist.	3600	in	ns	ns3.wordpress.com.
affordabledentures-implants.dentist.	3600	in	ns	ns07.domaincontrol.com.
affordabledentures-implants.dentist.	3600	in	ns	ns08.domaincontrol.com.
affordabledentures.dentist.	3600	in	ns	ns49.domaincontrol.com.
affordabledentures.dentist.	3600	in	ns	ns50.domaincontrol.com.
affordabledenturesandimplants.dentist.	3600	in	ns	ns03.domaincontrol.com.
affordabledenturesandimplants.dentist.	3600	in	ns	ns04.domaincontrol.com.
affordableimplant.dentist.	3600	in	ns	ns1.syd7.hostingplatform.net.au.
affordableimplant.dentist.	3600	in	ns	ns2.syd7.hostingplatform.net.au.
affordableimplantdentist.dentist.	3600	in	ns	ns31.domaincontrol.com.
affordableimplantdentist.dentist.	3600	in	ns	ns32.domaincontrol.com.
affordableimplants-crowns.dentist.	3600	in	ns	ns09.domaincontrol.com.
affordableimplants-crowns.dentist.	3600	in	ns	ns10.domaincontrol.com.
affordableimplants-dentures.dentist.	3600	in	ns	ns09.domaincontrol.com.
affordableimplants-dentures.dentist.	3600	in	ns	ns10.domaincontrol.com.
affordableimplants.dentist.	3600	in	ns	ns29.domaincontrol.com.
affordableimplants.dentist.	3600	in	ns	ns30.domaincontrol.com.
affordablesmile.dentist.	3600	in	ns	ns77.domaincontrol.com.
affordablesmile.dentist.	3600	in	ns	ns78.domaincontrol.com.
aftco.dentist.	3600	in	ns	ns47.domaincontrol.com.
aftco.dentist.	3600	in	ns	ns48.domaincontrol.com.
after-hours.dentist.	3600	in	ns	ns1031.ui-dns.biz.
after-hours.dentist.	3600	in	ns	ns1036.ui-dns.de.
after-hours.dentist.	3600	in	ns	ns1039.ui-dns.org.
after-hours.dentist.	3600	in	ns	ns1046.ui-dns.com.
afterhours.dentist.	3600	in	ns	pdns11.domaincontrol.com.
afterhours.dentist.	3600	in	ns	pdns12.domaincontrol.com.
ageless.dentist.	3600	in	ns	ns41.domaincontrol.com.
ageless.dentist.	3600	in	ns	ns42.domaincontrol.com.
agentic.dentist.	3600	in	ns	dns1.registrar-servers.com.
agentic.dentist.	3600	in	ns	dns2.registrar-servers.com.
agile.dentist.	3600	in	ns	ns77.domaincontrol.com.
agile.dentist.	3600	in	ns	ns78.domaincontrol.com.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.co.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.de.
ahlers.dentist.	3600	in	ns	ns01.agenturserver.it.
ahmad.dentist.	3600	in	ns	anton.ns.cloudflare.com.
ahmad.dentist.	3600	in	ns	melody.ns.cloudflare.com.
ahs.dentist.	3600	in	ns	dns1.registrar-servers.com.
ahs.dentist.	3600	in	ns	dns2.registrar-servers.com.
ahwatukee.dentist.	3600	in	ns	ns23.domaincontrol.com.
ahwatukee.dentist.	3600	in	ns	ns24.domaincontrol.com.
ai.dentist.	3600	in	ns	anita.ns.cloudflare.com.
ai.dentist.	3600	in	ns	brady.ns.cloudflare.com.
aidentist.dentist.	3600	in	ns	ns27.domaincontrol.com.
aidentist.dentist.	3600	in	ns	ns28.domaincontrol.com.
aiforward.dentist.	3600	in	ns	dns1.registrar-servers.com.
aiforward.dentist.	3600	in	ns	dns2.registrar-servers.com.
ailabs.dentist.	3600	in	ns	ns15.domaincontrol.com.
ailabs.dentist.	3600	in	ns	ns16.domaincontrol.com.
aimd.dentist.	3600	in	ns	launch1.spaceship.net.
aimd.dentist.	3600	in	ns	launch2.spaceship.net.
aimedical.dentist.	3600	in	ns	launch1.spaceship.net.
aimedical.dentist.	3600	in	ns	launch2.spaceship.net.
aimeekraft.dentist.	3600	in	ns	ns41.domaincontrol.com.
aimeekraft.dentist.	3600	in	ns	ns42.domaincontrol.com.
aiprep.dentist.	3600	in	ns	ns07.domaincontrol.com.
aiprep.dentist.	3600	in	ns	ns08.domaincontrol.com.
airway.dentist.	3600	in	ns	dns1.registrar-servers.com.
airway.dentist.	3600	in	ns	dns2.registrar-servers.com.
airwayfirst.dentist.	3600	in	ns	ns1.hover.com.
airwayfirst.dentist.	3600	in	ns	ns2.hover.com.
akemierin.dentist.	3600	in	ns	ns1.dyna-ns.net.
akemierin.dentist.	3600	in	ns	ns2.dyna-ns.net.
akronohio.dentist.	3600	in	ns	ns33.domaincontrol.com.
akronohio.dentist.	3600	in	ns	ns34.domaincontrol.com.
al6mq1f2idagi5v086opuf180vama4o1.dentist.	3600	in	nsec3	1 1 0 73 B23D88S4AEI0P126IG6NGLCNSMV5IRU7 NS DS RRSIG
al6mq1f2idagi5v086opuf180vama4o1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. pP+O0gaMhGUKWz4V4e02epqf8XeyhV6ecpmBK/hBHjr7Xich0fGyVxzXmyPK20hmeparANRxGHNonmlo/VeTleqF7QjUDfLjma41Zlc5G2FyJCXn1dHv1QFUbJHqrkMTgYHYY15izUvWzlKw2FcV+l1Bq6EM62NsmorrfomSzVE=
alamdar-bader.dentist.	3600	in	ns	ns73.domaincontrol.com.
alamdar-bader.dentist.	3600	in	ns	ns74.domaincontrol.com.
alanya.dentist.	3600	in	ds	64247 13 2 0E3ECE9004E0C425A0A8FE9336D6D70371898CCC696AEE1F24B7785069D5A581
alanya.dentist.	3600	in	ds	64247 13 4 71501493B4744CF16B42473C2D17834FEC7C9C0734AB4252175DDB947040171EFF21F5217119363A458616D5721354E1
alanya.dentist.	3600	in	ns	ns1.simply.com.
alanya.dentist.	3600	in	ns	ns2.simply.com.
alanya.dentist.	3600	in	ns	ns3.simply.com.
alanya.dentist.	3600	in	ns	ns4.simply.com.
alanya.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. ZfMqKsXp6IxWUreYEDLmVdzhZb3I5xk+3XA6Xq+H+G22LOovmcwcAtjuokLijScPoe4yc+R4vFiVkuF4DXR+zayQkK2YFV0M/mpPU9G9/Scq4NemcDx8MUJt4UDhCKtUqOv30rp9ZnYKYkNthSyHQfglONlNbezrc3KMzagcegc=
albuquerque-nm.dentist.	3600	in	ns	dns1.registrar-servers.com.
albuquerque-nm.dentist.	3600	in	ns	dns2.registrar-servers.com.
albuquerquenm.dentist.	3600	in	ns	ns1.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns2.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns3.dq1.io.
albuquerquenm.dentist.	3600	in	ns	ns4.dq1.io.
alessandropozzi.dentist.	3600	in	ns	ns1.register.it.
alessandropozzi.dentist.	3600	in	ns	ns2.register.it.
alex.dentist.	3600	in	ns	ns-1036.awsdns-01.org.
alex.dentist.	3600	in	ns	ns-1784.awsdns-31.co.uk.
alex.dentist.	3600	in	ns	ns-69.awsdns-08.com.
alex.dentist.	3600	in	ns	ns-726.awsdns-26.net.
alexacarehub.dentist.	3600	in	ns	nsgbr.comlaude.co.uk.
alexacarehub.dentist.	3600	in	ns	nssui.comlaude.ch.
alexacarehub.dentist.	3600	in	ns	nsusa.comlaude.net.
alexandria.dentist.	3600	in	ns	ns1.lorton.dentist.
alexandria.dentist.	3600	in	ns	ns2.lorton.dentist.
alexnguyen.dentist.	3600	in	ns	dns1.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns2.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns3.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	dns4.p08.nsone.net.
alexnguyen.dentist.	3600	in	ns	ns01.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns02.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns03.squarespacedns.com.
alexnguyen.dentist.	3600	in	ns	ns04.squarespacedns.com.
algarve.dentist.	3600	in	ns	ns03.domaincontrol.com.
algarve.dentist.	3600	in	ns	ns04.domaincontrol.com.
algo.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
algo.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
algofan.dentist.	3600	in	ds	64820 8 2 9779CECB3228993194198322992CAEE29BAB63236E5A7BDAB48F6ECBF8B160BF
algofan.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
algofan.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
algofan.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. upxWecMILmBw26SFbot9tkm0Sglij6BoCed5T2BlYU+VxSxGXtuqWzNZXP/pve1E42WiTm09jY0TN4noXG31/Phajn38dYDK4MO5TDZBcK8zwvwmDAoD7c07jjbyakRi4zWRDXiJxEYso60Gtq30z7UJSepOvo30jiTbBVInXIg=
algorand.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
algorand.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
alicante.dentist.	3600	in	ns	dns1.registrar-servers.com.
alicante.dentist.	3600	in	ns	dns2.registrar-servers.com.
alien.dentist.	3600	in	ns	sarah.ns.cloudflare.com.
alien.dentist.	3600	in	ns	tadeo.ns.cloudflare.com.
aligner.dentist.	3600	in	ns	docks20.rzone.de.
aligner.dentist.	3600	in	ns	shades05.rzone.de.
aliwsayegh.dentist.	3600	in	ns	dns1.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns2.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns3.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	dns4.p07.nsone.net.
aliwsayegh.dentist.	3600	in	ns	ns01.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns02.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns03.squarespacedns.com.
aliwsayegh.dentist.	3600	in	ns	ns04.squarespacedns.com.
all-on-4.dentist.	3600	in	ns	ns.udag.de.
all-on-4.dentist.	3600	in	ns	ns.udag.net.
all-on-4.dentist.	3600	in	ns	ns.udag.org.
all-on-4cincinnati.dentist.	3600	in	ns	ns29.domaincontrol.com.
all-on-4cincinnati.dentist.	3600	in	ns	ns30.domaincontrol.com.
allcare.dentist.	3600	in	ns	ns33.domaincontrol.com.
allcare.dentist.	3600	in	ns	ns34.domaincontrol.com.
allermunde.dentist.	3600	in	ns	ns1.domainers.de.
allermunde.dentist.	3600	in	ns	ns2.domainers.de.
allermunde.dentist.	3600	in	ns	ns3.domainers.de.
allermunde.dentist.	3600	in	ns	ns4.domainers.de.
allon4.dentist.	3600	in	ns	dns1.registeredsite.com.
allon4.dentist.	3600	in	ns	dns2.registeredsite.com.
allon4.dentist.	3600	in	ns	dns3.registeredsite.com.
allon4cincinnati.dentist.	3600	in	ns	ns29.domaincontrol.com.
allon4cincinnati.dentist.	3600	in	ns	ns30.domaincontrol.com.
allon4implant.dentist.	3600	in	ns	ns1.siteground.net.
allon4implant.dentist.	3600	in	ns	ns2.siteground.net.
allonfour.dentist.	3600	in	ns	ns1.101domain.com.
allonfour.dentist.	3600	in	ns	ns2.101domain.com.
allonfour.dentist.	3600	in	ns	ns5.101domain.com.
allonfourguru.dentist.	3600	in	ns	dns1.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns2.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns3.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns4.name-services.com.
allonfourguru.dentist.	3600	in	ns	dns5.name-services.com.
allsmilesdental.dentist.	3600	in	ns	ns57.domaincontrol.com.
allsmilesdental.dentist.	3600	in	ns	ns58.domaincontrol.com.
alps.dentist.	3600	in	ds	56750 8 2 F0405C299229B44DF741109B240EED01B96E858852A0EDB1909BFF42CC5FF52B
alps.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
alps.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
alps.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
